QED,MW,logP,SA
0.599729458254581,487.6910000000003,4.117200000000004,5.819755860156543
0.4681588048857906,385.34200000000004,2.3272200000000005,3.0906833244753837
0.8916814653898203,331.349,3.5063000000000013,2.708209976760326
0.6825237703638927,384.88700000000006,2.03169,3.340725021819493
0.3947556084123454,398.86,5.290700000000005,3.876559160218588
0.9352070563153221,280.374,2.890200000000001,2.687402756308657
0.7168161013089831,406.90600000000006,5.363000000000004,4.771253997167863
0.5182889422300464,390.83400000000006,3.1275000000000013,3.067031983103389
0.3482272817319852,440.2310000000001,3.8911000000000033,4.120749923020383
0.8520396381860901,340.44500000000016,1.6088999999999996,2.7500332285085776
0.7915187080367776,390.44300000000015,2.180699999999999,3.8473312503591366
0.9161071676658652,353.75300000000004,3.376000000000002,2.4480519099898856
0.8980418374679774,260.293,1.9671800000000002,3.9218244996509775
0.6196452043848704,471.93800000000005,3.3294000000000015,4.980133669886867
0.23767079570961314,461.5620000000002,4.839800000000004,3.2424911885768637
0.7442748245236828,397.4340000000001,4.1270000000000024,3.574149207563366
0.33453824660941617,402.8970000000001,5.294900000000004,3.7391850262225548
0.46201877183546697,314.38300000000004,0.2306899999999995,5.61157591611704
0.8687852660996721,263.2149999999999,1.6958000000000002,2.316733881526657
0.754654180093818,385.8990000000001,4.204200000000003,3.1214247784060705
0.1547570972648933,699.019,6.327200000000007,4.878868200941831
0.5105951263015875,406.48200000000014,4.561900000000003,2.1044572292135317
0.8724409976452748,378.42700000000013,2.0628999999999995,3.8530789828073297
0.8715519799417334,298.31699999999995,2.3662,4.171058493994627
0.36432938289731176,457.4810000000003,2.728900000000001,4.980054263616988
0.32141533743305895,568.6340000000004,2.67528,5.685148547363121
0.5184646090374737,323.37500000000006,3.651900000000002,3.4239044523416666
0.3308828465099759,209.274,3.0852000000000013,3.410217893384446
0.3762194407614392,475.9480000000003,4.660600000000003,3.810644708033456
0.845051780568262,339.39099999999996,3.914400000000003,3.727100460942154
0.7180215937270158,447.6040000000002,3.4562000000000026,4.651446947310333
0.34318987537773415,340.39800000000014,-1.6895999999999967,3.866046468117278
0.6131836497681356,415.4460000000002,2.7225800000000007,5.0360950451938615
0.6536259148905922,326.375,3.1095200000000016,4.015981576266842
0.35519149957472723,320.397,-0.2986999999999986,4.90501765264308
0.8225736073568166,352.463,3.322580000000002,3.581056219925289
0.35051546727493643,489.58200000000016,6.167800000000007,2.328984678173944
0.16615173678111425,467.5700000000004,2.7819000000000003,4.581090183332108
0.4374410990496592,284.363,1.7000999999999993,4.739360988554793
0.7903602807762244,333.417,1.1808999999999996,5.042632198631081
0.39742174843566946,129.11499999999998,-0.4973999999999999,3.658472154382748
0.30932774383128,386.50000000000017,0.8787000000000009,5.015916250603945
0.6824285585843225,314.424,4.341390000000004,2.3455439687780295
0.4805126451623313,449.36700000000025,2.4331200000000006,2.819197615328074
0.6910054025165476,348.487,4.031400000000003,3.9250083874480124
0.6793445277472325,313.741,0.9340999999999999,3.7614296118208896
0.22535706886453724,531.9220000000001,5.047400000000003,4.892201190713025
0.83248482023083,383.521,3.5164000000000017,3.7573147959844313
0.7921976032205377,347.4030000000001,2.622600000000001,3.9919812677888658
0.758984323656846,323.43600000000004,5.2134000000000045,2.6561780153776056
0.37455722364918503,80.064,-1.0040999999999998,3.045069200314133
0.7155188331103367,189.17999999999998,1.8658000000000001,2.1044648049538814
0.31997097573625505,481.5970000000004,1.305100000000001,5.246831064356551
0.7541988851112671,395.4630000000001,2.20158,6.221464372070677
0.7461528536972178,368.34000000000003,2.9475000000000007,4.506407713689407
0.7205136152938747,294.351,1.8487699999999998,3.4219281030837454
0.2464673763706169,442.55600000000027,5.248400000000005,3.138824295227721
0.7018590424610699,471.6230000000002,3.072700000000001,4.464506270706559
0.597085820024018,388.5520000000002,5.373000000000005,3.3711251399549775
0.540058129948597,386.4230000000001,4.148700000000002,4.320488714874458
0.35025673642516947,333.413,1.6809999999999998,5.049704141970115
0.3796501107482522,411.5020000000001,1.6882999999999992,3.422539715464347
0.7667540125868418,376.47800000000007,2.8760000000000012,4.981165015599035
0.21102433116407188,514.6660000000004,6.464100000000008,3.0415937291245854
0.49349615263244906,466.50900000000024,3.397680000000002,4.329563909644864
0.8885933099731138,375.44800000000004,3.446410000000002,3.83002582042835
0.7759911757360105,397.4940000000001,2.7094000000000005,3.7922471317360102
0.35978228223975567,543.0710000000004,5.114400000000005,4.113381600266033
0.7022774599142385,254.30399999999997,3.850940000000003,2.144784212029597
0.4428163275194341,476.96800000000025,4.216280000000003,4.600591855650068
0.18220226795024536,554.6320000000003,4.057400000000002,6.577517450642662
0.7259813284825715,322.335,4.907000000000004,1.673007385929818
0.902799377222705,320.37000000000006,2.8361800000000015,3.6751403063392987
0.736584752887446,352.40900000000016,5.452200000000004,3.541286406536866
0.8228617899156899,279.38300000000004,4.153520000000003,2.1565202827529006
0.6972507934469305,462.92100000000016,4.232620000000003,3.523038505085073
0.22629505080834728,308.43100000000004,2.50977,4.169057831935083
0.5831672137073551,458.6200000000003,4.463580000000005,6.517440191926962
0.11714666628958169,463.5310000000002,1.80858,6.301065977219741
0.49631446117531225,349.06500000000005,0.5364999999999998,5.467454883529138
0.7867171001161605,381.43600000000015,1.9865,4.07227292327433
0.6625802225262097,324.31300000000005,-0.6801099999999984,4.662033826900462
0.29560198508054386,414.48700000000014,4.809700000000004,2.784569462763116
0.2304883627515574,320.38900000000007,3.152400000000002,2.9541424172046042
0.9040807367355137,280.327,2.858480000000001,3.6912182298130665
0.247647160301433,445.5310000000002,2.2177799999999994,4.930792774281372
0.6607544862100372,450.52400000000017,2.5785099999999996,5.633106216180116
0.6459724754034499,410.8570000000001,3.8027000000000024,2.9134938371838768
0.3595931964287902,523.4970000000001,4.646900000000003,3.9621283249000765
0.5309245898000126,291.46400000000006,3.514400000000002,4.086318167010097
0.5888027795265826,496.5890000000002,1.4693000000000003,5.193692702232788
0.739370292342777,418.5810000000002,3.7072800000000026,6.02143131421881
0.4137398195332082,489.58000000000044,2.0896,3.712787213349694
0.05406380919807727,676.3820000000004,2.3177000000000008,5.066627409840882
0.1290295807400919,570.6380000000001,1.2883000000000018,3.942007529886621
0.8283304033932596,263.34099999999995,1.9638,3.684637608849471
0.2734939396556055,421.40600000000023,-1.3314199999999985,3.987358997059226
0.30527057306996874,439.5120000000002,2.0064,3.8531234777278067
0.1408141831669184,663.2160000000003,2.4318000000000035,5.324010210725889
0.6779501115448281,444.5350000000002,4.641400000000004,3.457799061372423
0.8489343962864786,222.247,2.8105800000000007,1.4007161893758777
0.39081919403985244,546.7310000000004,4.4364700000000035,7.077395054445234
0.8456996944485968,380.227,2.0010999999999997,3.3374486319120322
0.7918840533145021,380.5130000000001,3.7420000000000027,3.667706279023826
0.7217711466379211,433.5050000000002,2.050499999999999,4.0530824310166285
0.47380137781719356,485.9430000000004,5.3189000000000055,3.1815035146816104
0.7570771320198647,356.47000000000014,2.1296,4.113628106941723
0.9051366135283054,328.362,3.302900000000002,3.600285038788976
0.30380459818071104,380.5320000000001,4.388800000000003,3.8345275068188815
0.8528707243266438,307.349,2.6661,4.193401977647045
0.8403525814442196,269.388,3.5440000000000023,2.5214683019263546
0.2753380950651876,449.5510000000002,0.7327800000000024,4.102678167316881
0.8830318992742969,266.77200000000005,2.6004000000000005,1.797437145448928
0.4406297951318628,438.52500000000015,0.7644000000000004,3.3084485858339097
0.4752201709632403,481.0210000000003,4.664800000000004,6.1592887281416395
0.4958877529366312,347.37100000000004,2.1797000000000004,5.410639609167469
0.7378625080567958,362.8350000000002,1.6482999999999997,3.502565728640265
0.7218761173817217,384.43600000000004,3.4528000000000025,6.214635264872793
0.560524430731612,458.6020000000002,4.144000000000003,6.200178432574896
0.15235959924719203,431.51500000000004,4.612300000000003,3.4407988083525165
0.7653841257997919,312.333,0.7002999999999999,3.3362316550820035
0.4399449898649304,444.5500000000002,6.353200000000006,3.133230432106952
0.715841886400519,332.444,2.3678999999999997,4.132631464371089
0.9168901890696746,315.38000000000005,3.534080000000002,4.149299503374339
0.780784915054221,351.33400000000006,3.053300000000001,2.1618954905571837
0.7083370809814431,329.827,5.041100000000005,3.0761782345122946
0.29576503090010253,423.63000000000017,4.811280000000004,4.040765589961456
0.5336506502284848,379.2290000000001,3.018300000000001,2.4837907345122954
0.6998367457883574,408.5500000000001,3.728600000000001,2.8128310989278162
0.44217046895862777,401.938,3.9314000000000027,2.8849292819668104
0.5156569265429038,469.90400000000005,2.4767,4.523537414453496
0.8238511111642162,347.75200000000007,3.810200000000002,2.959358369600878
0.6915200627936021,405.45400000000024,2.16948,4.957705537794277
0.584277683609581,441.57700000000017,2.7125899999999996,3.4668625884752444
0.3845482352958698,448.4870000000003,1.6032999999999995,3.7608838338596566
0.1539264950497351,592.6780000000002,1.8090000000000004,5.651303257456238
0.6505882731917202,334.3370000000001,5.265800000000003,5.550796073751986
0.6724273632333316,345.4870000000002,3.359700000000002,4.293825879002355
0.3123663895959082,445.6410000000003,1.3634000000000015,5.2419362174925785
0.7530377882862848,238.30199999999996,3.518500000000003,2.5444311912214523
0.3503875643325534,383.5360000000001,2.6943,3.0567925386589456
0.6152407589067732,398.45900000000006,3.7474200000000026,2.1071746332702563
0.7710017633317445,345.4240000000001,1.7206000000000001,2.9909387041900946
0.36564096606536367,286.25500000000005,-0.6857300000000002,5.797288839861866
0.19363026204854328,557.4800000000001,2.7068700000000003,6.123579307958263
0.7569601071994028,207.27299999999997,2.1772,1.535866327059077
0.6018676804259799,354.41400000000016,2.21507,5.261099534460117
0.19811429679343853,514.8480000000002,3.2974000000000014,3.4314666731909487
0.3571230268417293,503.64300000000026,5.389720000000007,3.8786415479968746
0.16152411273488432,453.5930000000002,0.5036700000000005,5.167936725065072
0.4748190571990262,390.5230000000002,5.927520000000005,4.240115696755714
0.5090021560529439,321.33599999999996,1.7445,3.22283642389952
0.676089447035022,414.4650000000002,3.7490200000000016,3.338185970325952
0.5981538486165638,385.46700000000004,4.7889000000000035,4.071084910467624
0.6027339285542165,388.5110000000002,4.922100000000003,3.659407797723266
0.49166072650341913,530.6280000000004,4.789100000000004,5.5461565630662895
0.14860024902745508,286.3350000000001,3.004500000000001,4.7674036204321695
0.6267800946809291,162.152,0.15999999999999975,2.6534694734957505
0.08267918092710083,610.6960000000003,4.662780000000005,4.833833600571195
0.3033220531431995,480.97000000000025,2.231200000000001,3.2405069913619675
0.6959448164082214,420.5340000000001,4.1601000000000035,4.009421498369395
0.8676960839778115,363.3830000000001,3.808320000000002,2.5931776604883936
0.561186480892704,355.3500000000001,2.6709000000000005,2.8111353106694814
0.6774596559917248,463.5190000000001,1.9784899999999999,4.161576268070184
0.12367421443198225,375.4370000000001,0.25269999999999954,3.3385467410588
0.1780110020574408,557.6730000000003,3.1330800000000014,4.22560249211333
0.4472450627266235,398.3090000000001,6.267390000000004,2.8525988552425865
0.6221564694418705,361.8000000000001,4.066600000000003,3.1091870974984195
0.23365205282750948,368.20400000000006,3.2572700000000014,4.155414105765167
0.6923964366308007,375.5090000000002,3.1212000000000018,4.602033856574863
0.7014991628754093,338.4560000000001,4.334030000000003,2.816995473673277
0.5233191076325517,392.2380000000001,2.38692,2.9649215481217635
0.8518401387771729,309.4170000000001,3.382900000000002,4.449541901434624
0.4000276962395898,602.657,5.2907000000000055,4.259551175115162
0.30062705072569845,259.327,0.6705,5.14938530911126
0.8855263823950569,316.78800000000007,3.0375000000000014,2.910071536798597
0.6397619875048127,412.8770000000002,4.152980000000002,3.0177029815270604
0.33676549765096275,416.5220000000001,1.9397000000000015,3.3712429178577246
0.690246185222106,378.375,5.027800000000003,2.616879436776623
0.6327559601280405,247.38200000000003,4.119100000000004,1.6291412178471205
0.5380178027878492,357.3300000000001,-0.5942999999999994,4.60013403562011
0.7255094518112654,381.4320000000003,1.5641,3.329494275431893
0.7733931339083894,283.412,3.4616000000000025,3.991356658856068
0.04615893769416471,570.7040000000002,3.8855900000000023,5.291868028902028
0.21709385725008637,465.6010000000002,0.19938000000000078,5.282299067280172
0.8111287392698383,351.6030000000002,3.7817000000000016,2.57516478062859
0.5049536255284045,389.42900000000014,2.641300000000001,2.5922876001996595
0.6768589821413665,265.35299999999995,2.470300000000001,1.77428464744324
0.6503924908091185,342.4870000000001,2.3950999999999993,4.413261713525543
0.3439845177810367,269.433,3.131870000000001,4.116383688652021
0.1252913298833485,660.8420000000002,5.965590000000007,5.008542634834395
0.705790711170081,312.38800000000003,4.5785000000000045,3.3767594914247656
0.10321873780743274,471.5130000000002,0.06890000000000096,3.9034617315808005
0.5775220812993712,524.6300000000002,4.099200000000003,4.767178542905562
0.3968503246472233,262.333,1.6796900000000001,5.101141944513806
0.41157183089484933,269.393,1.1149,4.0164214287316184
0.7222745682431536,233.311,2.3383000000000003,3.2407006082946594
0.5916472760063601,457.49000000000024,3.379660000000002,5.206760235251023
0.41263659403194297,349.47800000000007,5.410040000000005,3.4591049373034917
0.49212015998503045,401.3770000000002,7.1512000000000056,3.126460796855268
0.3992493546017787,426.90000000000015,3.036900000000002,3.008350730031175
0.6087187369203423,356.3720000000001,3.9021000000000035,3.6321756433098145
0.4036555875799866,446.6420000000003,1.723700000000001,4.398039812585957
